Date,Merchant,Amount,Category
2024-05-15,"H-MART COQUITLAM, BC",10.72,MARKET
2024-05-14,"Microsoft*Store 425-7038358, ON",8.96,OTHER
2024-05-13,"SQ *CAFE ORSO North Vancouv, BC",4.6,CAFE
2024-05-13,"KIMS MART VANCOUVER, BC",75.9,MARKET
2024-05-13,"SP AHOY GOODS NORTH VANCOUV, BC",30.81,OFFLINE
2024-05-13,"T&T SUPERMARKET #029 VANCOUVER, BC",3.14,MARKET
2024-05-13,"T&T SUPERMARKET #029 VANCOUVER, BC",24.1,MARKET
2024-05-10,"LONDON DRUGS 02 VANCOUVER, BC",6.99,MARKET
2024-05-07,"REAL CDN SUPERSTORE #1 BURNABY, BC",7.52,MARKET
2024-05-07,"REAL CDN SUPERSTORE #1 BURNABY, BC",10.34,MARKET
2024-05-06,"GOOGLE *YouTubePremium g.co/helppay#, NS",8.95,OTHER
2024-05-06,"DOLLARAMA #1010 BURNABY, BC",4.2,MArKET
2024-05-06,"ZARA TEC #3194 VANCOUVER, BC",31.49,OFFLINE
2024-05-06,"H-MART DOWNTOWN VANCOUVER, BC",15.69,MARKET
2024-05-06,"INTERNATIONAL ABC STORE L VANCOUVER, BC",7.28,MARKET
2024-05-06,"T&T SUPERMARKET #003 VANCOUVER, BC",9.98,MARKET
2024-05-06,"REXALL PHARMACY #7182 VANCOUVER, BC",3.99,MARKET
2024-05-06,"T&T SUPERMARKET #003 VANCOUVER, BC",9.32,MARKET
2024-05-06,"VANCOUVER PB RECREATIO VANCOUVER, BC",210.0,WORKOUT
2024-05-06,"DOLLARAMA #1010 BURNABY, BC",1.4,MARKET
2024-05-02,"COMPASS VENDING BURNABY, BC",104.9,UTILITY
2024-04-30,"H-MART DOWNTOWN VANCOUVER, BC",8.78,MARKET
2024-04-29,"REAL CDN SUPERSTORE #1 BURNABY, BC",18.52,MARKET
2024-04-29,"WINNERS 358 VANCOUVER, BC",33.59,OFFLINE
2024-04-29,"CORNERSTONE COLLEGE VANCOUVER, BC",10.0,OTHER
2024-04-23,"BREKA BAKERY & CAFE VANCOUVER, BC",9.98,CAFE
2024-04-22,"SEPHORA ROBSON STREET VANCOUVER, BC",77.3,RESTAURANT
2024-04-22,"INDIGO 975 VANCOUVER, BC",6.67,OFFLINE
2024-04-22,"REAL CDN SUPERSTORE #1 BURNABY, BC",7.8,MARKET
2024-04-22,"H-MART DOWNTOWN VANCOUVER, BC",11.55,MARKET
2024-04-22,"#337 SPORT CHEK VANCOUVER, BC",16.78,BEAUTY
2024-04-22,"LONDON DRUGS 02 VANCOUVER, BC",17.98,MARKET
2024-04-22,"LONDON DRUGS POSTAL OUTLE VANCOUVER, BC",1.37,MARKET
2024-04-18,"Amazon.ca*XO57I3C43 AMAZON.CA, ON",22.25,ONLINE
2024-04-17,"Amazon.ca*RQ8KY1YA1 AMAZON.CA, ON",19.61,ONLINE
2024-04-15,"REXALL PHARMACY #7182 VANCOUVER, BC",3.59,MARKET
2024-04-15,"BUY LOW FOODS 4531 BURNABY, BC",33.98,MARKET
2024-04-15,"T&T SUPERMARKET #003 VANCOUVER, BC",3.31,MARKET
2024-04-15,"FIDO Mobile ******[phone]-3436, ON",32.48,UTILITY
2024-04-12,"KIMS MART VANCOUVER, BC",14.97,MARKET
2024-04-12,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2024-04-11,"SAVE ON FOODS #940 VANCOUVER, BC",3.0,MARKET
2024-04-11,"NENE CHICKEN VANCOUVER, BC",15.08,RESTAURANT
2024-04-11,"SAFEWAY #4966 VANCOUVER, BC",19.1,MARKET
2024-04-10,"SAFEWAY #4966 VANCOUVER, BC",12.26,MARKET
2024-04-09,"JETBLUE 2792150425102 8005382583, NY 476.03 USD @ 1.399239",666.08,UTILITY
2024-04-08,"LONDON DRUGS 02 VANCOUVER, BC",4.99,MARKET
2024-04-08,"HANNAM SUPERMARKET ROB VANCOUVER, BC",19.76,MARKET
2024-04-08,"T&T SUPERMARKET #001 BURNABY, BC",21.85,MARKET
2024-04-08,"T&T SUPERMARKET #001 BURNABY, BC",4.97,MARKET
2024-04-08,"REAL CDN SUPERSTORE #1 BURNABY, BC",2.97,MARKET
2024-04-08,"REAL CDN SUPERSTORE #1 BURNABY, BC",33.95,MARKET
2024-04-03,"HM Pacific Centre Vancouver, BC",20.15,OFFLINE
2024-04-03,"JANGMOJIB RESTAURANT VANCOUVER, BC",41.81,RESTAURANT
2024-04-02,"COMPASS VENDING BURNABY, BC",104.9,UTILITY
2024-04-02,"COMPASS VENDING BURNABY, BC",11.25,UTILITY
2024-04-02,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,UTILITY
2024-04-02,"SP STUSSY VANCOUVER VANCOUVER, BC",168.0,OFFLINE
2024-04-02,"AC TAXI LTD NANAIMO, BC",33.5,UTILITY
2024-04-02,"CHIMAC VICTORIA, BC",30.15,EDUCATION
2024-04-01,"HANNAM SUPERMARKET BUR BURNABY, BC",8.99,MARKET
2024-04-01,"KIMS MART VANCOUVER, BC",38.15,MARKET
2024-04-01,"REAL CANADIAN SUPERSTO NANAIMO, BC",97.42,MARKET
2024-04-01,"RAJ TAXI NANAIMO, BC",35.0,UTILITY
2024-04-01,"CRYSTAL COVE BEACH RESORT TOFINO, BC",14.0,TRAVEL
2024-04-01,"HANNAM SUPERMARKET BUR BURNABY, BC",27.99,MARKET
2024-04-01,"DRIFTWOOD GIFTS TOFINO, BC",8.95,TRAVEL
2024-04-01,"PR PUM / PR MDEP UCLUELET, BC",22.0,OTHER
2024-04-01,"TACOFINO TOFINO TOFINO, BC",45.94,RESTAURANT
2024-04-01,"PETRO CANADA91450 NANAIMO, BC",200.0,TRAVEL
2024-04-01,"MID ISLAND LANTZVILLE LIQ LANTZVILLE, BC",60.1,TRAVEL
2024-04-01,"CRYSTAL COVE BEACH RESORT TOFINO, BC",13.68,TRAVEL
2024-04-01,"CRYSTAL COVE BEACH RESORT TOFINO, BC",7.0,TRAVEL
2024-04-01,"TOFINO CONSUMERS CO-OP TOFINO, BC",18.63,TRAVEL
2024-03-27,"HANNAM SUPERMARKET BUR BURNABY, BC",41.41,MARKET
2024-03-26,"ISLAND EXPRESS BUS BURNABY, BC",72.2,UTILITY
2024-03-26,"BCF - ONLINE SALES & BOOK VICTORIA, BC",58.35,EDUCATION
2024-03-26,"BCF - ONLINE SALES & BOOK VICTORIA, BC",38.9,EDUCATION
2024-03-26,"REXALL PHARMACY #7182 VANCOUVER, BC",3.69,MARKET
2024-03-26,"BB.Q CHICKEN MAIN ST. VANCOUVER, BC",36.38,RESTAURANT
2024-03-25,"LONDON DRUGS 02 VANCOUVER, BC",13.98,MARKET
2024-03-25,"H-MART DOWNTOWN VANCOUVER, BC",16.25,MARKET
2024-03-25,"T&T SUPERMARKET #029 VANCOUVER, BC",4.99,MARKET
2024-03-25,"DOLLARAMA # 716 VANCOUVER, BC",11.2,MARKET
2024-03-25,"Jones BarBQue Victoria [phone], BC",34.12,EDUCATION
2024-03-25,"SQ *ANALOG COFFEE YALETOW Vancouver, BC",4.36,CAFE
2024-03-25,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,MARKET
2024-03-25,"HANNAM SUPERMARKET YAL VANCOUVER, BC",19.99,MARKET
2024-03-25,"BATH & BODY WORKS BURNABY, BC",16.09,MARKET
2024-03-22,PURCHASE INTEREST,0.04,OTHER
2024-03-22,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2024-03-22,"CRYSTAL COVE BEACH RESORT TOFINO, BC",235.43,TRAVEL
2024-03-22,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,UTILITY
2024-03-22,"BCF-TSA SELF SERVE TICKET DELTA, BC",19.2,UTILITY
2024-03-22,"SQ *RED FISH BLUE FISH Victoria, BC",16.8,EDUCATION
2024-03-22,"SHOPPERS DRUG MART #02 VICTORIA, BC",8.95,MARKET
2024-03-19,"KIMS MART VANCOUVER, BC",20.36,MARKET
2024-03-18,"VANCOUVER PB RECREATIO VANCOUVER, BC",198.45,WORKOUT
2024-03-18,"VANCOUVER PB RECREATIO VANCOUVER, BC",198.45,WORKOUT
2024-03-18,"DOLLARAMA # 512 VANCOUVER, BC",3.93,MARKET
2024-03-18,"HANNAM SUPERMARKET ROB VANCOUVER, BC",100.96,MARKET
2024-03-18,"H-MART DOWNTOWN VANCOUVER, BC",4.98,MARKET
2024-03-18,"LONDON DRUGS 19 VANCOUVER, BC",14.69,MARKET
2024-03-18,"AMZN Mktp CA*RH62P7V50 WWW.AMAZON.CA, ON",72.28,ONLINE
2024-03-15,"FIDO Mobile ******[phone]-3436, ON",32.48,UTILITY
2024-03-15,"VANCOUVER PB RECREATIO VANCOUVER, BC",210.0,WORKOUT
2024-03-12,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2024-03-11,"REXALL PHARMACY #7174 VANCOUVER, BC",3.99,MARKET
2024-03-08,"COMPASS VENDING BURNABY, BC",11.0,UTILITY
2024-03-08,"COMPASS VENDING BURNABY, BC",5.0,UTILITY
2024-03-08,"WINNERS 358 VANCOUVER, BC",44.79,OFFLINE
2024-03-08,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,MARKET
2024-03-05,"REAL CDN SUPERSTORE #1 BURNABY, BC",9.98,MARKET
2024-03-05,"ZHANGLIANG HOTPOT BURNABY, BC",25.4,RESTAURANT
2024-03-04,"COMPASS WEB [phone], BC",104.9,UTILITY
2024-03-04,"CHURCH'S CHICKEN VANCOUVER, BC",3.25,RESTAURANT
2024-02-26,"TREES CHEESCAKE & ORGANI VANCOUVER, BC",4.46,CAFE
2024-02-23,"KIMS MART VANCOUVER, BC",5.23,MARKET
2024-02-23,"PHO MIMOSA vancouver, BC",21.09,RESTAURANT
2024-02-23,"COMMERCIAL STREET CAFE VANCOUVER, BC",3.94,CAFE
2024-02-23,PURCHASE INTEREST,19.44,OTHER
2024-02-21,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2024-02-20,"KIMS MART BURNABY, BC",10.72,MARKET
2024-02-16,"COMPASS WEB [phone], BC",6.25,UTILITY
2024-02-15,"FIDO Mobile ******[phone]-3436, ON",32.48,UTILITY
2024-02-15,"PHO MIMOSA vancouver, BC",15.96,RESTAURANT
2024-02-12,"VANCOUVER PB RECREATIO VANCOUVER, BC",217.0,WORKOUT
2024-02-12,"KIMS MART BURNABY, BC",14.79,MARKET
2024-02-12,"KIMS MART BURNABY, BC",2.09,MARKET
2024-02-09,"SAFEWAY #4931 VANCOUVER, BC",3.1,MARKET
2024-02-07,BLDZETY.COM 8446737863,34.95,OTHER
2024-02-02,OVERLIMIT FEE,29.0,OTHER
2024-02-02,"COMPASS WEB [phone], BC",104.9,UTILITY
2024-02-02,"HAPPY TREE HOUSE BBQ K Vancouver, BC",121.96,RESTAURANT
2024-01-30,"KIMS MART VANCOUVER, BC",15.97,MARKET
2024-01-29,"SQ *CAFE U PLACE Vancouver, BC",25.15,CAFE
2024-01-29,"BUY LOW FOODS 4531 BURNABY, BC",6.78,MARKET
2024-01-24,CASH INTEREST,0.05,OTHER
2024-01-24,PURCHASE INTEREST,5.98,OTHER
2024-01-23,"T&T SUPERMARKET #003 VANCOUVER, BC",5.59,MARKET
2024-01-22,"SEA TO SKY GONDOLA SQUAMISH, BC",5.0,TRAVEL
2024-01-22,"SEA TO SKY GONDOLA SQUAMISH, BC",77.69,TRAVEL
2024-01-22,"MCDONALD'S #40354 VANCOUVER, BC",1.35,RESTAURANT
2024-01-22,"VANCOUVER PB RECREATIO VANCOUVER, BC",91.88,WORKOUT
2024-01-22,"SAVE ON FOODS #937 VANCOUVER, BC",38.98,MARKET
2024-01-16,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2024-01-15,"GOOGLE *Bell Media Inc g.co/helppay#, NS",8.96,OTHER
2024-01-15,"FIDO Mobile ******[phone]-3436, ON",35.63,UTILITY
2024-01-15,"Deciem Distribution Inc. Toronto, ON",17.02,OTHER
2024-01-15,"FONDWAY BURNABY, BC",8.4,CAFE
2024-01-15,"REAL CDN SUPERSTORE #1 BURNABY, BC",19.36,MARKET
2024-01-15,"BATH & BODY WORKS #6019 VANCOUVER, BC",3.81,OFFLINE
2024-01-11,"KIMS MART VANCOUVER, BC",8.98,MARKET
2024-01-11,"COMPASS WEB [phone], BC",104.9,UTILITY
2024-01-10,"T&T SUPERMARKET #003 VANCOUVER, BC",8.74,MARKET
2024-01-09,"SAVE ON FOODS #2225 BURNABY, BC",6.0,MARKET
2024-01-09,"REAL CDN SUPERSTORE #1 BURNABY, BC",7.43,MARKET
2024-01-08,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2024-01-08,"T&T SUPERMARKET #001 BURNABY, BC",3.99,MARKET
2024-01-08,"COMMERCIAL STREET CAFE VANCOUVER, BC",4.73,CAFE
2024-01-04,"MCDONALD'S #11057 BURNABY, BC",3.14,RESTAURANT
2024-01-04,"REAL CDN SUPERSTORE #1 BURNABY, BC",16.78,MARKET
2024-01-03,"FAMOUS PLAYER 1408QPS BURNABY, BC",11.03,OTHER
2024-01-02,"COMPASS WEB [phone], BC",5.2,UTILITY
2024-01-02,"REXALL PHARMACY #7149 VANCOUVER, BC",4.0,MARKET
2024-01-02,"HANNAM SUPERMARKET ROB VANCOUVER, BC",6.05,MARKET
2024-01-02,"FIDO ROBSON VANCOUVER, BC",11.2,UTILITY
2024-01-02,"COMPASS WEB [phone], BC",10.0,UTILITY
2024-01-02,"BLENZ ON ROBSON & CARDER VANCOUVER, BC",4.53,CAFE
2024-01-02,"KIMS MART VANCOUVER, BC",6.99,MARKET
2024-01-02,"REAL CDN SUPERSTORE #1 BURNABY, BC",2.99,MARKET
2024-01-02,"PHO 37 RESTAURANT Vancouver, BC",19.58,RESTAURANT
2023-12-29,"BELL MOBILITY VERDUN, QC",108.64,UTILITY
2023-12-28,"REAL CDN SUPERSTORE #1 BURNABY, BC",9.78,MARKET
2023-12-28,"SAVE ON FOODS #2225 BURNABY, BC",3.99,MARKET
2023-12-27,"Microsoft*Microsoft 365 P Mississauga, ON",8.96,OTHER
2023-12-27,"SAFEWAY #4966 VANCOUVER, BC",6.59,MARKET
2023-12-27,"TIX* CHRISTOPHER SEATED.COM, NY",68.29,CULTURE
2023-12-27,"COMPASS WEB [phone], BC",11.4,UTILITY
2023-12-27,BLDZETY.COM 8446737863,2.95,OTHER
2023-12-27,"TCKTWEB*CHRISTOPHER [phone], QC",34.05,CULTURE
2023-12-27,"T&T SUPERMARKET #001 BURNABY, BC",2.88,MARKET
2023-12-27,"COMMERCIAL STREET CAFE VANCOUVER, BC",4.73,CAFE
2023-12-27,"HM Metropolis at Metrotow Burnaby, BC",95.73,OFFLINE
2023-12-22,"SQ *LEE'S DONUTS GRANVILL Vancouver, BC",15.0,CAFE
2023-12-22,"Amazon.ca*X43RW52U3 AMAZON.CA, ON",37.46,ONLINE
2023-12-22,CASH INTEREST,0.33,OTHER
2023-12-20,"CHURCH'S CHICKEN VANCOUVER, BC",11.5,RESTAURANT
2023-12-19,"REAL CDN SUPERSTORE #1 BURNABY, BC",10.49,MARKET
2023-12-19,"REAL CDN SUPERSTORE #1 BURNABY, BC",22.8,MARKET
2023-12-18,"MURCHIE'S VICTORIA VICTORIA, BC",8.3,EDUCATION
2023-12-18,"BARD & BANKER PUB VICTORIA, BC",19.16,EDUCATION
2023-12-18,"JONES BAR-B-QUE VICTORIA, BC",4.46,EDUCATION
2023-12-18,"JONES BAR-B-QUE VICTORIA, BC",57.5,EDUCATION
2023-12-18,"BLUE FOX CAFE LTD VICTORIA, BC",50.72,CAFE
2023-12-18,"MURCHIE'S VICTORIA VICTORIA, BC",8.95,EDUCATION
2023-12-18,"POKE FRESH VICTORIA, BC",37.7,EDUCATION
2023-12-18,"COMPASS WEB [phone], BC",10.45,UTILITY
2023-12-18,"WINNERS 358 VANCOUVER, BC",67.19,OFFLINE
2023-12-18,"HONEY DOUGHNUTS AND GO NORTH VANCOUV, BC",12.6,CAFE
2023-12-18,"COMPASS WEB [phone], BC",11.25,UTILITY
2023-12-18,"COMPASS WEB [phone], BC",11.25,UTILITY
2023-12-15,"H-MART DOWNTOWN VANCOUVER, BC",21.63,MARKET
2023-12-15,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2023-12-14,"TMCANADA *RESALE [phone], ON",113.74,OTHER
2023-12-14,"HANNAM SUPERMARKET ROB VANCOUVER, BC",12.04,MARKET
2023-12-14,"VICTORIA'S SECRET STORE # VANCOUVER, BC",50.4,EDUCATION
2023-12-14,"SUPER GREAT PIZZA VANCOUVER, BC",11.0,RESTAURANT
2023-12-14,"SAFEWAY #4931 VANCOUVER, BC",33.05,MARKET
2023-12-14,"Five Guys 1594 Vancouver, BC",33.04,RESTAURANT
2023-12-13,"49TH PARALLEL ROASTERS VANCOUVER, BC",4.73,CAFE
2023-12-13,"GO FISH VANCOUVER, BC",17.51,RESTAURANT
2023-12-13,"DISTRICT FACTORY OUTLET VANCOUVER, BC",11.45,OFFLINE
2023-12-13,"SQ *A LA MODE RESTAURANT Vancouver, BC",16.59,RESTAURANT
2023-12-13,"49TH PARALLEL ROASTERS VANCOUVER, BC",8.93,CAFE
2023-12-13,CASH ADV/BT/CONV CHQ FEE,5.0,OTHER
2023-12-13,"CASHSTAR STARBUCKS GFT [phone], ON",25.0,CAFE
2023-12-13,"COMPASS WEB [phone], BC",11.25,UTILITY
2023-12-13,"SQ *LEE'S DONUTS GRANVILL Vancouver, BC",2.75,CAFE
2023-12-13,"COMPASS WEB [phone], BC",11.25,UTILITY
2023-12-12,"COMPASS WEB [phone], BC",10.0,UTILITY
2023-12-11,"SAFEWAY #4931 VANCOUVER, BC",9.5,MARKET
2023-12-08,"VANCOUVER PB RECREATIO VANCOUVER, BC",214.73,WORKOUT
2023-12-07,"LONDON DRUGS POSTAL OUTLE VANCOUVER, BC",2.85,MARKET
2023-12-07,"VANCOUVER PB RECREATIO VANCOUVER, BC",108.5,WORKOUT
2023-12-04,"SAVE ON FOODS #2225 BURNABY, BC",5.24,MARKET
2023-12-04,"PRICESMART FOODS #2281 BURNABY, BC",5.99,MARKET
2023-12-04,"T&T SUPERMARKET #001 BURNABY, BC",5.99,MARKET
2023-12-04,"BCF - ONLINE SALES & BOOK VICTORIA, BC",76.8,EDUCATION
2023-12-04,"REAL CDN SUPERSTORE #1 BURNABY, BC",26.65,MARKET
2023-12-01,"REXALL PHARMACY #7174 VANCOUVER, BC",3.99,MARKET
2023-12-01,"H-MART DOWNTOWN VANCOUVER, BC",2.48,MARKET
2023-12-01,"REAL CDN SUPERSTORE #1 BURNABY, BC",14.79,MARKET
2023-11-30,"HANNAM SUPERMARKET ROB VANCOUVER, BC",5.99,MARKET
2023-11-30,"Amazon.ca*3889N4IE3 AMAZON.CA, ON",13.07,ONLINE
2023-11-30,AIRBNB * HMR3FRAQCK AIRBNB.COM,148.41,UTILITY
2023-11-30,"AMZN Mktp CA*649HK4WY3 WWW.AMAZON.CA, ON",24.06,ONLINE
2023-11-29,"URBAN FARE #7614 VANCOUVER, BC",5.76,OFFLINE
2023-11-28,"KIMS MART VANCOUVER, BC",31.82,MARKET
2023-11-27,CASH ADV/BT/CONV CHQ FEE,5.0,OTHER
2023-11-27,"COMPASS WEB [phone], BC",21.6,UTILITY
2023-11-27,"BUY LOW FOODS 4513 VANCOUVER, BC",7.49,MARKET
2023-11-27,"CASHSTAR STARBUCKS GFT [phone], ON",25.0,CAFE
2023-11-27,"BELL MOBILITY VERDUN, QC",92.12,UTILITY
2023-11-27,"LAILALAILA VICTORIA, BC",15.74,EDUCATION
2023-11-24,"MICROSOFT*STORE MSBILL.INFO, ON",8.96,OTHER
2023-11-24,"SQ *HODUYA BAKERY VANCOUVER, BC",47.25,CAFE
2023-11-24,"REXALL PHARMACY #7174 VANCOUVER, BC",3.99,MARKET
2023-11-22,"T&T SUPERMARKET #029 VANCOUVER, BC",6.72,MARKET
2023-11-22,"BUTCHART GARDENS E-TIC BRENTWOOD BAY, BC",70.0,TRAVEL
2023-11-22,AIRBNB * HMR3FRAQCK AIRBNB.COM,70.0,UTILITY
2023-11-22,"DOLLARAMA # 716 VANCOUVER, BC",3.64,MARKET
2023-11-20,"DOLLARAMA # 716 VANCOUVER, BC",1.69,MARKET
2023-11-20,"COMMERCIAL STREET CAFE VANCOUVER, BC",10.51,CAFE
2023-11-20,"NGON BANH MI & TEA VANCOUVER, BC",8.15,RESTAURANT
2023-11-20,"SAVE ON FOODS #940 VANCOUVER, BC",4.29,MARKET
2023-11-17,"REXALL PHARMACY #7174 VANCOUVER, BC",12.98,MARKET
2023-11-16,"KIMS MART VANCOUVER, BC",9.27,MARKET
2023-11-14,VIATORTRIPADVISOR UK LONDON,337.42,TRAVEL
2023-11-14,"TT* ROAMTRANSI NOV11 BANFF, AB",2.0,TRAVEL
2023-11-14,"BANFF HOT SP/S THERMALES BANFF, AB",16.5,TRAVEL
2023-11-14,"BANFF AVE BREWING CO BANFF, AB",38.7,TRAVEL
2023-11-14,"SQ *EVELYNS COFFEE BAR Banff, AB",3.1,CAFE
