Date,Merchant,Amount,Category
2023-11-14,"GONG CHA CALGARY, AB",5.03,CAFE
2023-11-14,"CALGARY TRANSIT CALGARY, AB",3.6,TRAVEL
2023-11-14,"FAIRMONT CHATEAU LAKE LOU LAKE LOUISE, AB",5.51,UTILITY
2023-11-14,"PHO HOAI VIETNAMESE BEEF CALGARY, AB",12.59,RESTAURANT
2023-11-14,"BCF - ONLINE SALES & BOOK VICTORIA, BC",19.2,EDUCATION
2023-11-14,"TT* ROAMTRANSI NOV11 BANFF, AB",2.0,TRAVEL
2023-11-14,"COMPASS WEB [phone], BC",23.95,UTILITY
2023-11-14,"MS* SAMESUNBANFF VANCOUVER, BC",70.68,TRAVEL
2023-11-14,"BCF - ONLINE SALES & BOOK VICTORIA, BC",19.2,EDUCATION
2023-11-14,AIRBNB * HMRQM4YDB5 AIRBNB.COM,285.51,UTILITY
2023-11-14,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2023-11-10,"REXALL PHARMACY #7174 VANCOUVER, BC",3.99,MARKET
2023-11-09,"KIMS MART VANCOUVER, BC",15.09,MARKET
2023-11-09,"AIR CAN* 0142183545572 AIRCANADA.COM, MB",303.3,UTILITY
2023-11-09,"SAFEWAY #4966 VANCOUVER, BC",7.28,MARKET
2023-11-09,"AIR CAN* 0142183545512 AIRCANADA.COM, MB",277.66,UTILITY
2023-11-08,"T&T SUPERMARKET #029 VANCOUVER, BC",15.55,MARKET
2023-11-07,"SQ *ANALOG COFFEE YALETOW Vancouver, BC",4.2,CAFE
2023-11-07,"KIMS MART VANCOUVER, BC",14.11,MARKET
2023-11-06,"HANNAM SUPERMARKET ROB VANCOUVER, BC",18.82,MARKET
2023-11-06,"SQ *ANALOG COFFEE YALETOW Vancouver, BC",4.36,CAFE
2023-11-06,"COMPASS WEB [phone], BC",20.0,UTILITY
2023-11-02,"VIVO GREEN CORPORATION CALGARY, AB",129.8,TRAVEL
2023-10-31,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",8.97,MARKET
2023-10-30,"KIMS MART VANCOUVER, BC",21.69,MARKET
2023-10-30,"AMZN Mktp CA*O88WT9703 WWW.AMAZON.CA, ON",54.69,ONLINE
2023-10-30,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-10-30,"GIOVANE CAFFE VANCOUVER, BC",4.15,CAFE
2023-10-27,"BELL MOBILITY VERDUN, QC",75.5,UTILITY
2023-10-26,"COMPASS WEB [phone], BC",10.0,UTILITY
2023-10-26,"HANNAM SUPERMARKET ROB VANCOUVER, BC",9.99,MARKET
2023-10-24,PURCHASE INTEREST,0.09,OTHER
2023-10-24,"BUY LOW FOODS 4513 VANCOUVER, BC",12.0,MARKET
2023-10-23,"WAL-MART SUPERCENTER#1213 BURNABY, BC",3.77,MARKET
2023-10-23,"REAL CDN SUPERSTORE #1 BURNABY, BC",28.91,MARKET
2023-10-23,"STARBUCKS [phone] [phone], ON",10.0,CAFE
2023-10-23,"KIMS MART VANCOUVER, BC",11.17,MARKET
2023-10-23,"AMZN Mktp CA*WL3879UZ3 WWW.AMAZON.CA, ON",52.63,ONLINE
2023-10-20,"TREES ORGANIC COFFEE VANCOUVER, BC",4.46,CAFE
2023-10-19,"VANCOUVER PB RECREATIO VANCOUVER, BC",73.5,WORKOUT
2023-10-19,"VANCOUVER PB RECREATIO VANCOUVER, BC",73.5,WORKOUT
2023-10-19,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-10-19,"DISTRICT FACTORY OUTLET VANCOUVER, BC",4.45,OFFLINE
2023-10-18,"AMZN Mktp CA*TP5118292 WWW.AMAZON.CA, ON",27.99,ONLINE
2023-10-18,"AMZN Mktp CA*TP9NU2P61 WWW.AMAZON.CA, ON",35.45,ONLINE
2023-10-17,"AMZN Mktp CA*TP6AJ5602 WWW.AMAZON.CA, ON",29.1,ONLINE
2023-10-16,"REAL CDN SUPERSTORE #1 BURNABY, BC",1.31,MARKET
2023-10-16,"T&T SUPERMARKET #001 BURNABY, BC",11.57,MARKET
2023-10-16,"PRICESMART FOODS #2281 BURNABY, BC",5.79,MARKET
2023-10-13,"BRAINSTATION TORONTO, ON",261.63,EDUCATION
2023-10-12,"NGON BANH MI & TEA VANCOUVER, BC",5.5,RESTAURANT
2023-10-11,"T&T SUPERMARKET #029 VANCOUVER, BC",9.88,MARKET
2023-10-10,"WAL-MART SUPERCENTER#1213 BURNABY, BC",18.75,MARKET
2023-10-10,"H-MART COQUITLAM, BC",91.67,MARKET
2023-10-10,"PRICESMART FOODS #2281 BURNABY, BC",24.88,MARKET
2023-10-10,"T&T SUPERMARKET #001 BURNABY, BC",13.61,MARKET
2023-10-10,"WAL-MART SUPERCENTER#1213 BURNABY, BC",4.7,MARKET
2023-10-10,"HANNAM SUPERMARKET BUR BURNABY, BC",28.49,MARKET
2023-10-10,"T&T SUPERMARKET #001 BURNABY, BC",5.99,MARKET
2023-10-10,"STARBUCKS [phone] [phone], ON",10.0,CAFE
2023-10-10,"HANNAM SUPERMARKET BUR BURNABY, BC",27.96,MARKET
2023-10-10,"BIG WAY HOT POT BURNABY, BC",27.73,RESTAURANT
2023-10-10,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-10-10,"PRICESMART FOODS #2281 BURNABY, BC",8.9,MARKET
2023-10-10,"DAISO METROTOWN BURNABY, BC",2.81,MARKET
2023-10-06,"BELL MOBILITY VERDUN, QC",72.8,UTILITY
2023-10-06,"TREES ORGANIC COFFEE VANCOUVER, BC",4.46,CAFE
2023-10-05,"REAL CDN SUPERSTORE #1 BURNABY, BC",33.0,MARKET
2023-10-05,"SAVE ON FOODS #2225 BURNABY, BC",6.99,MARKET
2023-10-05,"AMZN Mktp CA*TE5DZ7Z32 WWW.AMAZON.CA, ON",12.3,ONLINE
2023-10-04,"AMZN Mktp CA*T93DX4OP1 WWW.AMAZON.CA, ON",6.69,ONLINE
2023-10-04,"AMZN Mktp CA*T919Q1FJ1 WWW.AMAZON.CA, ON",11.19,ONLINE
2023-10-04,"AMZN Mktp CA*T98CA8Y12 WWW.AMAZON.CA, ON",21.16,ONLINE
2023-10-03,"SAVE ON FOODS #940 VANCOUVER, BC",15.99,MARKET
2023-10-03,"NGON BANH MI & TEA VANCOUVER, BC",5.0,CAFE
2023-10-03,"T&T SUPERMARKET #029 VANCOUVER, BC",5.32,MARKET
2023-10-03,"CHICKO CHICKEN VANCOUVER VANCOUVER, BC",17.26,RESTAURANT
2023-10-03,"H-MART COQUITLAM, BC",12.3,MARKET
2023-10-03,"HANNAM SUPERMARKET BUR BURNABY, BC",128.25,MARKET
2023-10-03,"SAVE ON FOODS #940 VANCOUVER, BC",48.92,MARKET
2023-09-28,"BRAINSTATION TORONTO, ON",157.5,EDUCATION
2023-09-28,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",19.51,MARKET
2023-09-28,"TREES ORGANIC COFFEE VANCOUVER, BC",9.55,CAFE
2023-09-25,"STARBUCKS [phone] [phone], ON",10.0,CAFE
2023-09-25,"OJAS BLEND VANCOUVER, BC",12.85,RESTAURANT
2023-09-25,"TORIMARU VANCOUVER, BC",13.44,RESTAURANT
2023-09-25,"IKEA RICHMOND RICHMOND, BC",2.22,MARKET
2023-09-25,"T&T SUPERMARKET #025 VANCOUVER, BC",5.88,MARKET
2023-09-22,PURCHASE INTEREST,7.03,OTHER
2023-09-22,"BUY LOW FOODS 4513 VANCOUVER, BC",16.99,MARKET
2023-09-22,"SHOPPERS DRUG MART #22 VANCOUVER, BC",4.49,MARKET
2023-09-21,"VICTORIA'S SECRET STORE # VANCOUVER, BC",44.69,EDUCATION
2023-09-21,"MCDONALD'S #40298 VANCOUVER, BC",2.93,RESTAURANT
2023-09-21,"PHO 37 RESTAURANT Vancouver, BC",19.58,RESTAURANT
2023-09-20,"SING SING BEER BAR VANCOUVER, BC",26.67,RESTAURANT
2023-09-20,"WAL-MART SUPERCENTER#1213 BURNABY, BC",3.97,MARKET
2023-09-19,"THE MIGHTY OAK VANCOUVER, BC",3.94,CAFE
2023-09-19,"REAL CDN SUPERSTORE #1 BURNABY, BC",21.62,MARKET
2023-09-18,"SHOPPERS DRUG MART 227 VANCOUVER, BC",3.99,MARKET
2023-09-18,"T&T SUPERMARKET #001 BURNABY, BC",13.31,MARKET
2023-09-15,"WHOLE FOODS MARKET VANCOUVER, BC",4.99,MARKET
2023-09-15,"SAFEWAY #4941 VANCOUVER, BC",22.37,MARKET
2023-09-13,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",4.18,MARKET
2023-09-11,BLDZETY.COMRESUME 8446737863,4.0,OTHER
2023-09-11,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,UTILITY
2023-09-11,"SAVE ON FOODS #921 VICTORIA, BC",2.61,MARKET
2023-09-11,"BISTRO CHI-Q VICTORIA, BC",30.45,EDUCATION
2023-09-11,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",3.07,MARKET
2023-09-11,"VICTORIA POCHA VICTORIA, BC",21.95,EDUCATION
2023-09-08,"RAMEN ARASHI VICTORIA, BC",25.3,EDUCATION
2023-09-08,"GREEN LEAF VIETNAMESE BIS VICTORIA, BC",69.3,EDUCATION
2023-09-07,"POPEYES #13590 RICHMOND, BC",12.26,RESTAURANT
2023-09-07,"BCF-TSA SELF SERVE TICKET DELTA, BC",19.2,UTILITY
2023-09-07,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-09-06,"SQ *HODUYA BAKERY VANCOUVER, BC",24.15,CAFE
2023-09-05,"HELLCRUST PIZZA VANCOUVER, BC",8.39,RESTAURANT
2023-09-05,"OO LALA BURNABY, BC",24.15,RESTAURANT
2023-09-05,"SAVE ON FOODS #937 VANCOUVER, BC",9.35,MARKET
2023-09-05,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-09-05,"WHOLE FOODS MARKET VANCOUVER, BC",6.56,MARKET
2023-09-05,"KIN'S FARM CSQ VANCOUVER, BC",2.28,MARKET
2023-09-05,"SHOPPERS DRUG MART #22 VANCOUVER, BC",11.89,MARKET
2023-09-05,"SAVE ON FOODS #937 VANCOUVER, BC",15.89,MARKET
2023-09-05,"WINNERSHOMESENSE 40207 VANCOUVER, BC",23.5,MARKET
2023-09-01,"MCDONALD'S #1449 COQUITLAM, BC",3.45,RESTAURANT
2023-09-01,"OO LALA BURNABY, BC",16.63,RESTAURANT
2023-08-31,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-08-30,"SOL LEE'S COQUITLAM, BC",26.03,RESTAURANT
2023-08-29,"WAL-MART SUPERCENTER#3008 BURNABY, BC",12.79,MARKET
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",17.11,MARKET
2023-08-28,"DAE BAK BON GA RESTAURANT VANCOUVER, BC",25.4,RESTAURANT
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",8.9,MARKET
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",34.6,MARKET
2023-08-28,"BELL MOBILITY VERDUN, QC",74.15,UTILITY
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",31.45,MARKET
2023-08-28,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-08-25,"AT* VANCOUVER AQUARIUM VANCOUVER, BC",42.7,CULTURE
2023-08-25,"ANGUS T VANCOUVER, BC",4.99,CAFE
2023-08-25,"H-MART COQUITLAM, BC",6.29,MARKET
2023-08-24,"STARBUCKS [phone] [phone], ON",10.0,CAFE
2023-08-24,"HANNAM SUPERMARKET BUR BURNABY, BC",17.43,MARKET
2023-08-24,"COMPASS VENDING BURNABY, BC",10.0,UTILITY
2023-08-21,ATP MEDIA ESHER,2.0,OTHER
2023-08-18,"WATER STREET CAFE VANCOUVER, BC",26.14,CAFE
2023-08-17,"GROUNDS FOR COFFEE INC VANCOUVER, BC",4.73,CAFE
2023-08-17,"REXALL PHARMACY #7174 VANCOUVER, BC",10.07,MARKET
2023-08-17,"H-MART DOWNTOWN VANCOUVER, BC",8.98,MARKET
2023-08-16,"SAVE ON FOODS #993 VANCOUVER, BC",5.99,MARKET
2023-08-14,"T&T SUPERMARKET #025 VANCOUVER, BC",9.94,MARKET
2023-08-14,"SAFEWAY #4979 VANCOUVER, BC",10.6,MARKET
2023-08-11,BLDZETY.COMRESUME 8446737863,9.7,OTHER
2023-08-09,"BCF - NEWWESTMSTER, QUEEN VICTORIA, BC",6.38,EDUCATION
2023-08-09,"T&T SUPERMARKET #025 VANCOUVER, BC",9.7,MARKET
2023-08-09,"COMPASS VENDING BURNABY, BC",8.85,UTILITY
2023-08-09,"THRIFTY FOODS #9451 VICTORIA, BC",19.4,MARKET
2023-08-08,"IGA# 5273 BANFF, AB",26.11,TRAVEL
2023-08-08,"SAVE ON FOODS #922 SIDNEY, BC",22.0,MARKET
2023-08-08,"THE PLATE CALGARY, AB",59.42,TRAVEL
2023-08-08,"CINEPLEX 3134 QPS CALGARY, AB",29.38,CULTURE
2023-08-08,"COMPASS VENDING BURNABY, BC",20.0,UTILITY
2023-08-08,"BCF - VANIS, SPIRIT OF VICTORIA, BC",9.01,EDUCATION
2023-08-08,"CALGARY TRANSIT CALGARY, AB",3.6,TRAVEL
2023-08-08,"THE SURLY MERMAID SIDNEY, BC",47.05,RESTAURANT
2023-08-08,"LAILALAILA VICTORIA, BC",34.63,EDUCATION
2023-08-08,"SIDNEY BAKERY SIDNEY, BC",6.93,CAFE
2023-08-08,"BLUE FOX CAFE LTD VICTORIA, BC",48.1,CAFE
2023-08-08,"STARBUCKS [phone] [phone], ON",10.0,CAFE
2023-08-08,"SQ *RED FISH BLUE FISH VICTORIA, BC",23.1,EDUCATION
2023-08-08,"SP TASTE OF CALGARY CALGARY, AB",6.0,TRAVEL
2023-08-04,"WICKED HOSTELS CALGARY, AB",67.12,TRAVEL
2023-08-04,"SHOKU IZAKAYA BANFF, AB",40.43,TRAVEL
2023-08-04,"BANFF HOT SPRINGS POOL BANFF, AB",33.0,TRAVEL
2023-08-03,"HI-BANFF BANFF, AB",97.84,TRAVEL
2023-08-03,"FOOD & BEVERAGE, BANFF GO BANFF, AB",11.87,MARKET
2023-08-03,"CALGARY TRANSIT CALGARY, AB",3.6,TRAVEL
2023-08-03,"CALGARY TRANSIT CALGARY, AB",7.2,TRAVEL
2023-08-03,"COMPASS ACCOUNT BURNABY, BC",8.15,UTILITY
2023-08-02,"BCF-TSA SELF SERVE TICKET DELTA, BC",38.4,UTILITY
2023-08-02,"SUSHI MURA VANCOUVER, BC",22.0,RESTAURANT
2023-08-02,VIATORTRIPADVISOR UK LONDON,310.0,TRAVEL
2023-08-02,"BCF - COASTAL CELEBRATION VICTORIA, BC",7.54,EDUCATION
2023-08-02,"SQ *UMI JAPANESE EATERY & Richmond, BC",18.9,RESTAURANT
2023-08-02,AIRBNB * HM455EMKHJ AIRBNB.COM,57.77,UTILITY
2023-08-02,TRIP.COM London,341.0,TRAVEL
2023-08-01,"TIM HORTONS #2807 VANCOUVER, BC",8.38,CAFE
2023-08-01,"FIVE GUYS BURGERS & FR [phone], BC",30.42,RESTAURANT
2023-08-01,"LYNN CANYON CAFE NORTH VANCOUV, BC",10.23,CAFE
2023-07-31,"COMPASS VENDING BURNABY, BC",20.0,UTILITY
2023-07-31,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,MARKET
2023-07-31,"ARCTERYX Equipment RIchmond, BC",50.4,OFFLINE
2023-07-31,"PIZZA PZAZZ VANCOUVER, BC",6.5,RESTAURANT
2023-07-31,"SP STUSSY VANCOUVER VANCOUVER, BC",56.0,OFFLINE
2023-07-31,"STUART'S VANCOUVER, BC",8.92,RESTAURANT
2023-07-31,"HANNAM SUPERMARKET ROB VANCOUVER, BC",12.36,MARKET
2023-07-31,"BELL MOBILITY VERDUN, QC",87.36,UTILITY
2023-07-31,"H-MART DOWNTOWN VANCOUVER, BC",10.97,MARKET
2023-07-31,"D'ORO GELATO E CAFFE VANCOUVER, BC",14.28,CAFE
2023-07-28,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,MARKET
2023-07-28,"TACOFINO GASTOWN VANCOUVER, BC",30.03,RESTAURANT
2023-07-28,"SP STUSSY VANCOUVER VANCOUVER, BC",56.0,OFFLINE
2023-07-28,"COMPASS VENDING BURNABY, BC",20.0,UTILITY
2023-07-27,"SORRY COFFEE CO. NORTH VANCOUV, BC",4.99,CAFE
2023-07-27,"HONEY DOUGHNUTS AND GO NORTH VANCOUV, BC",3.7,CAFE
2023-07-27,"STARBUCKS COFFEE #2237 VANCOUVER, BC",20.0,CAFE
2023-07-27,"STARBUCKS [phone] [phone], ON",25.0,CAFE
2023-07-26,"WINNERS 452 VANCOUVER, BC",5.59,OFFLINE
2023-07-26,"CINEPLEX #1145 VANCOUVER, BC",18.88,CULTURE
2023-07-26,"Five Guys 1594 Vancouver, BC",32.31,RESTAURANT
2023-07-25,"STARBUCKS 04771 VANCOUVER, BC",4.57,CAFE
2023-07-25,"LA VIE EN ROSE # 139 VANCOUVER, BC",27.99,OFFLINE
2023-07-25,"LA VIE EN ROSE # 139 VANCOUVER, BC",31.35,OFFLINE
2023-07-25,"H-MART DOWNTOWN VANCOUVER, BC",35.59,MARKET
2023-07-25,"OEB YALETOWN VANCOUVER, BC",42.85,RESTAURANT
2023-07-24,"COMPASS VENDING BURNABY, BC",20.0,UTILITY
2023-07-24,"WINNERS 358 VANCOUVER, BC",22.39,OFFLINE
2023-07-24,"PIZZA PZAZZ VANCOUVER, BC",6.5,RESTAURANT
2023-07-24,BLDZETY.COMRESUME 8446737863,34.95,OTHER
2023-07-24,"HUDSON HOUSE TR VANCOUVER, BC",8.95,ONLINE
2023-07-24,"STARBUCKS COFFEE #2237 VANCOUVER, BC",20.0,CAFE
2023-07-24,"STUART'S VANCOUVER, BC",6.88,RESTAURANT
2023-07-21,"STARBUCKS 04574 VANCOUVER, BC",11.13,CAFE
2023-07-21,"OLD SPAGHETTI GASTOWN VANCOUVER, BC",45.91,RESTAURANT
2023-07-21,"SQ *LOCAL KITSILANO Vancouver, BC",54.52,RESTAURANT
2023-07-21,"49TH PARALLEL ROASTERS VANCOUVER, BC",9.45,CAFE
2023-07-20,"POPARIDE VANCOUVER, BC",51.98,UTILITY
2023-07-20,"COCO FRESH TEA AND JUICE VANCOUVER, BC",13.02,CAFE
2023-07-20,"SHOWPASS* POOLS-VAN-EL CALGARY, AB",16.44,TRAVEL
2023-07-20,"COMPASS VENDING BURNABY, BC",20.0,UTILITY
2023-07-18,"T&T SUPERMARKET #025 VANCOUVER, BC",2.8,MARKET
2023-07-18,"BISTRO CHI-Q VICTORIA, BC",8.94,EDUCATION
2023-07-18,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,UTILITY
2023-07-18,"UVIC BOOKSTORE VICTORIA, BC",4.2,EDUCATION
2023-07-18,"CHARLIES TENNIS VANCOUVER, BC",40.0,WORKOUT
2023-07-17,"SQ *HODUYA BAKERY VANCOUVER, BC",24.15,CAFE
2023-07-17,VIATORTRIPADVISOR UK LONDON,138.6,TRAVEL
2023-07-17,"SQ *HODUYA BAKERY VANCOUVER, BC",35.7,CAFE
2023-07-17,"T&T SUPERMARKET #003 VANCOUVER, BC",8.96,MARKET
2023-07-14,"BCF - ONLINE SALES & BOOK VICTORIA, BC",76.8,EDUCATION
2023-07-13,AIRBNB * HM4S8RZXKK AIRBNB.COM,147.0,UTILITY
2023-07-13,"STARBUCKS 04426 RICHMOND, BC",9.35,CAFE
2023-07-12,"ANGUS T VANCOUVER, BC",11.13,CAFE
2023-07-12,"T&T SUPERMARKET #025 VANCOUVER, BC",5.86,MARKET
2023-07-12,AIRBNB * HM455EMKHJ AIRBNB.COM,75.46,UTILITY
2023-07-12,"Subway 66671 Richmond, BC",8.29,RESTAURANT
2023-07-12,TRIP.COM London,459.6,TRAVEL
2023-07-10,"BCF - ONLINE SALES & BOOK VICTORIA, BC",19.2,EDUCATION
2023-07-10,BLDZETY.COMRESUME 8446737863,2.95,OTHER
2023-07-06,"BELL MOBILITY VERDUN, QC",75.13,UTILITY
2023-07-05,"T&T SUPERMARKET #025 VANCOUVER, BC",11.83,MARKET
2023-07-04,"D'ORO GELATO E CAFFE VANCOUVER, BC",7.09,CAFE
2023-07-04,"DAIRY QUEEN #26988 VICTORIA, BC",6.29,UTILITY
2023-07-04,"BIN 4 BURGER LOUNGE (V) VICTORIA, BC",22.81,EDUCATION
2023-07-04,"CACTUS CLUB ENGLISH BA VANCOUVER, BC",42.31,RESTAURANT
2023-07-04,"SAVE ON FOODS VANCOUVER, BC",79.0,MARKET
2023-07-04,"T&T SUPERMARKET ONLINE RICHMOND, BC",61.98,MARKET
2023-07-04,"STARBUCKS 04326 VICTORIA, BC",10.61,CAFE
2023-06-29,"UVIC BOOKSTORE VICTORIA, BC",4.46,EDUCATION
2023-06-29,"PHO 37 RESTAURANT Vancouver, BC",18.43,RESTAURANT
2023-06-28,"CHARLIES TENNIS VANCOUVER, BC",40.0,WORKOUT
2023-06-28,"BCF - BC, SPIRIT OF VICTORIA, BC",5.97,EDUCATION
2023-06-28,"BCF - BC, SPIRIT OF VICTORIA, BC",3.45,EDUCATION
2023-06-28,"BEADWORKS STORE #2323 VANCOUVER, BC",27.89,RESTAURANT
2023-06-28,"AQUABUS FERRY VANCOUVER, BC",4.5,UTILITY
2023-06-23,ANNUAL FEE,99.0,OTHER
