Date,Merchant,Amount,Payback
2023-11-07,"KIMS MART VANCOUVER, BC",14.11,
2023-11-07,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-11-06,"HANNAM SUPERMARKET ROB VANCOUVER, BC",18.82,
2023-11-06,"SQ *ANALOG COFFEE YALETOW Vancouver, BC",4.36,
2023-11-06,"COMPASS WEB [phone], BC",20,
2023-11-03,PAYMENT THANK YOU/PAIEMEN T MERCI,,70
2023-11-02,"VIVO GREEN CORPORATION CALGARY, AB",129.8,
2023-10-31,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",8.97,
2023-10-31,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-10-30,"KIMS MART VANCOUVER, BC",21.69,
2023-10-30,"AMZN Mktp CA*O88WT9703 WWW.AMAZON.CA, ON",54.69,
2023-10-30,"COMPASS VENDING BURNABY, BC",10,
2023-10-30,"GIOVANE CAFFE VANCOUVER, BC",4.15,
2023-10-27,"BELL MOBILITY VERDUN, QC",75.5,
2023-10-27,PAYMENT THANK YOU/PAIEMEN T MERCI,,150
2023-10-26,"COMPASS WEB [phone], BC",10,
2023-10-26,"HANNAM SUPERMARKET ROB VANCOUVER, BC",9.99,
2023-10-24,PURCHASE INTEREST,0.09,
2023-10-24,"BUY LOW FOODS 4513 VANCOUVER, BC",12,
2023-10-23,"AMZN Mktp CA*WL3879UZ3 WWW.AMAZON.CA, ON",52.63,
2023-10-23,"KIMS MART VANCOUVER, BC",11.17,
2023-10-23,"STARBUCKS [phone] [phone], ON",10,
2023-10-23,"REAL CDN SUPERSTORE #1 BURNABY, BC",28.91,
2023-10-23,PAYMENT THANK YOU/PAIEMEN T MERCI,,44.58
2023-10-23,"WAL-MART SUPERCENTER#1213 BURNABY, BC",3.77,
2023-10-20,CASHBACK/REMISE EN ARGENT,,40.65
2023-10-20,"TREES ORGANIC COFFEE VANCOUVER, BC",4.46,
2023-10-19,"VANCOUVER PB RECREATIO VANCOUVER, BC",73.5,
2023-10-19,"VANCOUVER PB RECREATIO VANCOUVER, BC",73.5,
2023-10-19,"DISTRICT FACTORY OUTLET VANCOUVER, BC",4.45,
2023-10-19,"COMPASS VENDING BURNABY, BC",10,
2023-10-19,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-10-18,"AMZN Mktp CA*TP5118292 WWW.AMAZON.CA, ON",27.99,
2023-10-18,"AMZN Mktp CA*TP9NU2P61 WWW.AMAZON.CA, ON",35.45,
2023-10-17,"AMZN Mktp CA*TP6AJ5602 WWW.AMAZON.CA, ON",29.1,
2023-10-16,"REAL CDN SUPERSTORE #1 BURNABY, BC",1.31,
2023-10-16,"T&T SUPERMARKET #001 BURNABY, BC",11.57,
2023-10-16,"PRICESMART FOODS #2281 BURNABY, BC",5.79,
2023-10-13,"BRAINSTATION TORONTO, ON",261.63,
2023-10-13,PAYMENT THANK YOU/PAIEMEN T MERCI,,400
2023-10-12,"NGON BANH MI & TEA VANCOUVER, BC",5.5,
2023-10-12,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-10-11,"T&T SUPERMARKET #029 VANCOUVER, BC",9.88,
2023-10-11,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-10-10,"DAISO METROTOWN BURNABY, BC",2.81,
2023-10-10,"PRICESMART FOODS #2281 BURNABY, BC",8.9,
2023-10-10,"T&T SUPERMARKET #001 BURNABY, BC",5.99,
2023-10-10,"COMPASS VENDING BURNABY, BC",10,
2023-10-10,"BIG WAY HOT POT BURNABY, BC",27.73,
2023-10-10,"HANNAM SUPERMARKET BUR BURNABY, BC",27.96,
2023-10-10,"STARBUCKS [phone] [phone], ON",10,
2023-10-10,"H-MART COQUITLAM, BC",91.67,
2023-10-10,"HANNAM SUPERMARKET BUR BURNABY, BC",28.49,
2023-10-10,"WAL-MART SUPERCENTER#1213 BURNABY, BC",4.7,
2023-10-10,"T&T SUPERMARKET #001 BURNABY, BC",13.61,
2023-10-10,"PRICESMART FOODS #2281 BURNABY, BC",24.88,
2023-10-10,"WAL-MART SUPERCENTER#1213 BURNABY, BC",18.75,
2023-10-06,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-10-06,"BELL MOBILITY VERDUN, QC",72.8,
2023-10-06,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-10-06,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-10-06,"TREES ORGANIC COFFEE VANCOUVER, BC",4.46,
2023-10-05,"AMZN Mktp CA*TE5DZ7Z32 WWW.AMAZON.CA, ON",12.3,
2023-10-05,"SAVE ON FOODS #2225 BURNABY, BC",6.99,
2023-10-05,"REAL CDN SUPERSTORE #1 BURNABY, BC",33,
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-10-04,"AMZN Mktp CA*T919Q1FJ1 WWW.AMAZON.CA, ON",11.19,
2023-10-04,"AMZN Mktp CA*T98CA8Y12 WWW.AMAZON.CA, ON",21.16,
2023-10-04,"AMZN Mktp CA*T93DX4OP1 WWW.AMAZON.CA, ON",6.69,
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,30
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,30
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-10-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,10
2023-10-03,"SAVE ON FOODS #940 VANCOUVER, BC",15.99,
2023-10-03,"NGON BANH MI & TEA VANCOUVER, BC",5,
2023-10-03,"T&T SUPERMARKET #029 VANCOUVER, BC",5.32,
2023-10-03,"CHICKO CHICKEN VANCOUVER VANCOUVER, BC",17.26,
2023-10-03,"H-MART COQUITLAM, BC",12.3,
2023-10-03,"HANNAM SUPERMARKET BUR BURNABY, BC",128.25,
2023-10-03,"SAVE ON FOODS #940 VANCOUVER, BC",48.92,
2023-10-03,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-09-29,PAYMENT THANK YOU/PAIEMEN T MERCI,,160
2023-09-28,"BRAINSTATION TORONTO, ON",157.5,
2023-09-28,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",19.51,
2023-09-28,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-09-28,"TREES ORGANIC COFFEE VANCOUVER, BC",9.55,
2023-09-26,PAYMENT THANK YOU/PAIEMEN T MERCI,,10
2023-09-25,"IKEA RICHMOND RICHMOND, BC",2.22,
2023-09-25,"T&T SUPERMARKET #025 VANCOUVER, BC",5.88,
2023-09-25,"TORIMARU VANCOUVER, BC",13.44,
2023-09-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-09-25,INTEREST REVERSAL,,0.03
2023-09-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,30
2023-09-25,INTEREST REVERSAL,,0.05
2023-09-25,"OJAS BLEND VANCOUVER, BC",12.85,
2023-09-25,"STARBUCKS [phone] [phone], ON",10,
2023-09-22,PURCHASE INTEREST,7.03,
2023-09-22,"BUY LOW FOODS 4513 VANCOUVER, BC",16.99,
2023-09-22,"SHOPPERS DRUG MART #22 VANCOUVER, BC",4.49,
2023-09-22,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-09-21,"VICTORIA'S SECRET STORE # VANCOUVER, BC",44.69,
2023-09-21,"MCDONALD'S #40298 VANCOUVER, BC",2.93,
2023-09-21,"PHO 37 RESTAURANT Vancouver, BC",19.58,
2023-09-20,"SING SING BEER BAR VANCOUVER, BC",26.67,
2023-09-20,PAYMENT THANK YOU/PAIEMEN T MERCI,,30
2023-09-20,"WAL-MART SUPERCENTER#1213 BURNABY, BC",3.97,
2023-09-19,"THE MIGHTY OAK VANCOUVER, BC",3.94,
2023-09-19,"REAL CDN SUPERSTORE #1 BURNABY, BC",21.62,
2023-09-19,PAYMENT THANK YOU/PAIEMEN T MERCI,,40
2023-09-18,"T&T SUPERMARKET #001 BURNABY, BC",13.31,
2023-09-18,"SHOPPERS DRUG MART 227 VANCOUVER, BC",3.99,
2023-09-15,"WHOLE FOODS MARKET VANCOUVER, BC",4.99,
2023-09-15,"SAFEWAY #4941 VANCOUVER, BC",22.37,
2023-09-13,"NOFRILLS JOTI'S #3403 VANCOUVER, BC",4.18,
2023-09-11,BLDZETY.COMRESUME 8446737863,4,
2023-09-11,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,
2023-09-11,"SAVE ON FOODS #921 VICTORIA, BC",2.61,
2023-09-11,PAYMENT THANK YOU/PAIEMEN T MERCI,,80
2023-09-11,"BISTRO CHI-Q VICTORIA, BC",30.45,
2023-09-11,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",3.07,
2023-09-11,"VICTORIA POCHA VICTORIA, BC",21.95,
2023-09-08,"GREEN LEAF VIETNAMESE BIS VICTORIA, BC",69.3,
2023-09-08,"RAMEN ARASHI VICTORIA, BC",25.3,
2023-09-07,"POPEYES #13590 RICHMOND, BC",12.26,
2023-09-07,"BCF-TSA SELF SERVE TICKET DELTA, BC",19.2,
2023-09-07,"COMPASS VENDING BURNABY, BC",10,
2023-09-07,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-09-06,"SQ *HODUYA BAKERY VANCOUVER, BC",24.15,
2023-09-06,PAYMENT THANK YOU/PAIEMEN T MERCI,,80
2023-09-05,"WINNERSHOMESENSE 40207 VANCOUVER, BC",23.5,
2023-09-05,"WHOLE FOODS MARKET VANCOUVER, BC",6.56,
2023-09-05,"SAVE ON FOODS #937 VANCOUVER, BC",15.89,
2023-09-05,"SHOPPERS DRUG MART #22 VANCOUVER, BC",11.89,
2023-09-05,"KIN'S FARM CSQ VANCOUVER, BC",2.28,
2023-09-05,"HELLCRUST PIZZA VANCOUVER, BC",8.39,
2023-09-05,"COMPASS VENDING BURNABY, BC",10,
2023-09-05,"SAVE ON FOODS #937 VANCOUVER, BC",9.35,
2023-09-05,"OO LALA BURNABY, BC",24.15,
2023-09-01,"MCDONALD'S #1449 COQUITLAM, BC",3.45,
2023-09-01,"OO LALA BURNABY, BC",16.63,
2023-08-31,"COMPASS VENDING BURNABY, BC",10,
2023-08-31,CASHBACK/REMISE EN ARGENT,,26.91
2023-08-30,"SOL LEE'S COQUITLAM, BC",26.03,
2023-08-30,PAYMENT THANK YOU/PAIEMEN T MERCI,,80
2023-08-29,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-08-29,"WAL-MART SUPERCENTER#3008 BURNABY, BC",12.79,
2023-08-28,"COMPASS VENDING BURNABY, BC",10,
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",31.45,
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",34.6,
2023-08-28,"BELL MOBILITY VERDUN, QC",74.15,
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",17.11,
2023-08-28,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-08-28,"HANNAM SUPERMARKET BUR BURNABY, BC",8.9,
2023-08-28,"DAE BAK BON GA RESTAURANT VANCOUVER, BC",25.4,
2023-08-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-08-25,"AT* VANCOUVER AQUARIUM VANCOUVER, BC",42.7,
2023-08-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,60
2023-08-25,"ANGUS T VANCOUVER, BC",4.99,
2023-08-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,4
2023-08-25,"H-MART COQUITLAM, BC",6.29,
2023-08-24,"STARBUCKS [phone] [phone], ON",10,
2023-08-24,"HANNAM SUPERMARKET BUR BURNABY, BC",17.43,
2023-08-24,"COMPASS VENDING BURNABY, BC",10,
2023-08-24,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-08-21,ATP MEDIA ESHER,2,
2023-08-18,"WATER STREET CAFE VANCOUVER, BC",26.14,
2023-08-17,"GROUNDS FOR COFFEE INC VANCOUVER, BC",4.73,
2023-08-17,PAYMENT THANK YOU/PAIEMEN T MERCI,,20
2023-08-17,"REXALL PHARMACY #7174 VANCOUVER, BC",10.07,
2023-08-17,"H-MART DOWNTOWN VANCOUVER, BC",8.98,
2023-08-17,PAYMENT THANK YOU/PAIEMEN T MERCI,,30
2023-08-16,"SAVE ON FOODS #993 VANCOUVER, BC",5.99,
2023-08-15,PAYMENT THANK YOU/PAIEMEN T MERCI,,10
2023-08-14,"T&T SUPERMARKET #025 VANCOUVER, BC",9.94,
2023-08-14,"SAFEWAY #4979 VANCOUVER, BC",10.6,
2023-08-11,BLDZETY.COMRESUME 8446737863,9.7,
2023-08-09,"BCF - NEWWESTMSTER, QUEEN VICTORIA, BC",6.38,
2023-08-09,"T&T SUPERMARKET #025 VANCOUVER, BC",9.7,
2023-08-09,"COMPASS VENDING BURNABY, BC",8.85,
2023-08-09,PAYMENT THANK YOU/PAIEMEN T MERCI,,50
2023-08-09,"THRIFTY FOODS #9451 VICTORIA, BC",19.4,
2023-08-09,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-08-08,"STARBUCKS [phone] [phone], ON",10,
2023-08-08,"BLUE FOX CAFE LTD VICTORIA, BC",48.1,
2023-08-08,"LAILALAILA VICTORIA, BC",34.63,
2023-08-08,"SQ *RED FISH BLUE FISH VICTORIA, BC",23.1,
2023-08-08,"SP TASTE OF CALGARY CALGARY, AB",6,
2023-08-08,"SIDNEY BAKERY SIDNEY, BC",6.93,
2023-08-08,"THE SURLY MERMAID SIDNEY, BC",47.05,
2023-08-08,"SAVE ON FOODS #922 SIDNEY, BC",22,
2023-08-08,"BCF - VANIS, SPIRIT OF VICTORIA, BC",9.01,
2023-08-08,"COMPASS VENDING BURNABY, BC",20,
2023-08-08,"CINEPLEX 3134 QPS CALGARY, AB",29.38,
2023-08-08,"THE PLATE CALGARY, AB",59.42,
2023-08-08,"CALGARY TRANSIT CALGARY, AB",3.6,
2023-08-08,PAYMENT THANK YOU/PAIEMEN T MERCI,,80
2023-08-08,"IGA# 5273 BANFF, AB",26.11,
2023-08-04,"WICKED HOSTELS CALGARY, AB",67.12,
2023-08-04,"SHOKU IZAKAYA BANFF, AB",40.43,
2023-08-04,PAYMENT THANK YOU/PAIEMEN T MERCI,,100
2023-08-04,"BANFF HOT SPRINGS POOL BANFF, AB",33,
2023-08-03,PAYMENT THANK YOU/PAIEMEN T MERCI,,40
2023-08-03,"HI-BANFF BANFF, AB",97.84,
2023-08-03,"FOOD & BEVERAGE, BANFF GO BANFF, AB",11.87,
2023-08-03,"CALGARY TRANSIT CALGARY, AB",3.6,
2023-08-03,"CALGARY TRANSIT CALGARY, AB",7.2,
2023-08-03,"COMPASS ACCOUNT BURNABY, BC",8.15,
2023-08-03,TRIP.COM London,,196.8
2023-08-02,BLDZETY.COMRESUME 8446737863,,17.48
2023-08-02,"SQ *UMI JAPANESE EATERY & Richmond, BC",18.9,
2023-08-02,PAYMENT THANK YOU/PAIEMEN T MERCI,,300
2023-08-02,PAYMENT THANK YOU/PAIEMEN T MERCI,,500
2023-08-02,TRIP.COM London,341,
2023-08-02,AIRBNB * HM455EMKHJ AIRBNB.COM,57.77,
2023-08-02,CASHBACK/REMISE EN ARGENT,,39.21
2023-08-02,"BCF - COASTAL CELEBRATION VICTORIA, BC",7.54,
2023-08-02,"BCF-TSA SELF SERVE TICKET DELTA, BC",38.4,
2023-08-02,VIATORTRIPADVISOR UK LONDON,310,
2023-08-02,"SUSHI MURA VANCOUVER, BC",22,
2023-08-01,"TIM HORTONS #2807 VANCOUVER, BC",8.38,
2023-08-01,"FIVE GUYS BURGERS & FR [phone], BC",30.42,
2023-08-01,"LYNN CANYON CAFE NORTH VANCOUV, BC",10.23,
2023-07-31,"COMPASS VENDING BURNABY, BC",20,
2023-07-31,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,
2023-07-31,"ARCTERYX Equipment RIchmond, BC",50.4,
2023-07-31,"D'ORO GELATO E CAFFE VANCOUVER, BC",14.28,
2023-07-31,"PIZZA PZAZZ VANCOUVER, BC",6.5,
2023-07-31,PAYMENT THANK YOU/PAIEMEN T MERCI,,250
2023-07-31,"SP STUSSY VANCOUVER VANCOUVER, BC",56,
2023-07-31,"STUART'S VANCOUVER, BC",8.92,
2023-07-31,"HANNAM SUPERMARKET ROB VANCOUVER, BC",12.36,
2023-07-31,"BELL MOBILITY VERDUN, QC",87.36,
2023-07-31,"H-MART DOWNTOWN VANCOUVER, BC",10.97,
2023-07-28,"COMPASS VENDING BURNABY, BC",20,
2023-07-28,"SP STUSSY VANCOUVER VANCOUVER, BC",56,
2023-07-28,"TACOFINO GASTOWN VANCOUVER, BC",30.03,
2023-07-28,"DAISO CANADA CO LTD VANCOUVER, BC",2.81,
2023-07-28,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-07-27,"STARBUCKS [phone] [phone], ON",25,
2023-07-27,"SORRY COFFEE CO. NORTH VANCOUV, BC",4.99,
2023-07-27,"HONEY DOUGHNUTS AND GO NORTH VANCOUV, BC",3.7,
2023-07-27,"STARBUCKS COFFEE #2237 VANCOUVER, BC",20,
2023-07-26,"WINNERS 452 VANCOUVER, BC",5.59,
2023-07-26,"CINEPLEX #1145 VANCOUVER, BC",18.88,
2023-07-26,"Five Guys 1594 Vancouver, BC",32.31,
2023-07-25,"STARBUCKS 04771 VANCOUVER, BC",4.57,
2023-07-25,"LA VIE EN ROSE # 139 VANCOUVER, BC",27.99,
2023-07-25,"LA VIE EN ROSE # 139 VANCOUVER, BC",31.35,
2023-07-25,"H-MART DOWNTOWN VANCOUVER, BC",35.59,
2023-07-25,"OEB YALETOWN VANCOUVER, BC",42.85,
2023-07-25,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-07-24,"STUART'S VANCOUVER, BC",6.88,
2023-07-24,BLDZETY.COMRESUME 8446737863,34.95,
2023-07-24,"STARBUCKS COFFEE #2237 VANCOUVER, BC",20,
2023-07-24,"HUDSON HOUSE TR VANCOUVER, BC",8.95,
2023-07-24,"WINNERS 358 VANCOUVER, BC",22.39,
2023-07-24,"PIZZA PZAZZ VANCOUVER, BC",6.5,
2023-07-24,"COMPASS VENDING BURNABY, BC",20,
2023-07-24,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-07-21,"49TH PARALLEL ROASTERS VANCOUVER, BC",9.45,
2023-07-21,"SQ *LOCAL KITSILANO Vancouver, BC",54.52,
2023-07-21,"STARBUCKS 04574 VANCOUVER, BC",11.13,
2023-07-21,"OLD SPAGHETTI GASTOWN VANCOUVER, BC",45.91,
2023-07-20,"SHOWPASS* POOLS-VAN-EL CALGARY, AB",16.44,
2023-07-20,"POPARIDE VANCOUVER, BC",51.98,
2023-07-20,"COMPASS VENDING BURNABY, BC",20,
2023-07-20,"COCO FRESH TEA AND JUICE VANCOUVER, BC",13.02,
2023-07-20,PAYMENT THANK YOU/PAIEMEN T MERCI,,200
2023-07-18,"CHARLIES TENNIS VANCOUVER, BC",40,
2023-07-18,"UVIC BOOKSTORE VICTORIA, BC",4.2,
2023-07-18,"BCF-SWB SELF SERVE TICKET SIDNEY, BC",19.2,
2023-07-18,"T&T SUPERMARKET #025 VANCOUVER, BC",2.8,
2023-07-18,"BISTRO CHI-Q VICTORIA, BC",8.94,
2023-07-17,"T&T SUPERMARKET #003 VANCOUVER, BC",8.96,
2023-07-17,"SQ *HODUYA BAKERY VANCOUVER, BC",24.15,
2023-07-17,VIATORTRIPADVISOR UK LONDON,138.6,
2023-07-17,"SQ *HODUYA BAKERY VANCOUVER, BC",35.7,
2023-07-14,"BCF - ONLINE SALES & BOOK VICTORIA, BC",76.8,
2023-07-14,PAYMENT THANK YOU/PAIEMEN T MERCI,,400
2023-07-13,AIRBNB * HM4S8RZXKK AIRBNB.COM,147,
2023-07-13,PAYMENT THANK YOU/PAIEMEN T MERCI,,70
2023-07-13,"STARBUCKS 04426 RICHMOND, BC",9.35,
2023-07-12,"Subway 66671 Richmond, BC",8.29,
2023-07-12,TRIP.COM London,459.6,
2023-07-12,AIRBNB * HM455EMKHJ AIRBNB.COM,75.46,
2023-07-12,"ANGUS T VANCOUVER, BC",11.13,
2023-07-12,"T&T SUPERMARKET #025 VANCOUVER, BC",5.86,
2023-07-12,PAYMENT THANK YOU/PAIEMEN T MERCI,,10
2023-07-12,PAYMENT THANK YOU/PAIEMEN T MERCI,,90
2023-07-10,BLDZETY.COMRESUME 8446737863,2.95,
2023-07-10,"BCF - ONLINE SALES & BOOK VICTORIA, BC",19.2,
2023-07-06,"BELL MOBILITY VERDUN, QC",75.13,
2023-07-05,"T&T SUPERMARKET #025 VANCOUVER, BC",11.83,
2023-07-04,"T&T SUPERMARKET ONLINE RICHMOND, BC",61.98,
2023-07-04,"T&T SUPERMARKET ONLINE RICHMOND, BC",,2.38
2023-07-04,"SAVE ON FOODS VANCOUVER, BC",79,
2023-07-04,"CACTUS CLUB ENGLISH BA VANCOUVER, BC",42.31,
2023-07-04,"D'ORO GELATO E CAFFE VANCOUVER, BC",7.09,
2023-07-04,"DAIRY QUEEN #26988 VICTORIA, BC",6.29,
2023-07-04,"STARBUCKS 04326 VICTORIA, BC",10.61,
2023-07-04,"BIN 4 BURGER LOUNGE (V) VICTORIA, BC",22.81,
2023-06-29,"UVIC BOOKSTORE VICTORIA, BC",4.46,
2023-06-29,"PHO 37 RESTAURANT Vancouver, BC",18.43,
2023-06-28,"CHARLIES TENNIS VANCOUVER, BC",40,
2023-06-28,"BCF - BC, SPIRIT OF VICTORIA, BC",5.97,
2023-06-28,"BCF - BC, SPIRIT OF VICTORIA, BC",3.45,
2023-06-28,"BEADWORKS STORE #2323 VANCOUVER, BC",27.89,
2023-06-28,"AQUABUS FERRY VANCOUVER, BC",4.5,
2023-06-23,ANNUAL FEE,99,
2023-06-23,ANNUAL FEE REBATE,,99
